match_id,match_date,kick_off,competition,season,home_team,away_team,home_score,away_score,match_status,match_status_360,last_updated,last_updated_360,match_week,competition_stage,stadium,referee,home_managers,away_managers,data_version,shot_fidelity_version,xy_fidelity_version
3857256,2022-12-02,21:00:00.000,International - FIFA World Cup,2022,Serbia,Switzerland,2,3,available,available,2023-02-17T23:45:15.306706,2023-04-26T23:49:58.956186,3,Group Stage,Stadium 974,Fernando Andrés Rapallini,Dragan Stojković,Murat Yakin,1.1.0,2,2
3869151,2022-12-03,21:00:00.000,International - FIFA World Cup,2022,Argentina,Australia,2,1,available,available,2023-07-30T07:46:05.382784,2023-07-30T07:48:51.865595,4,Round of 16,Ahmad bin Ali Stadium,Szymon Marciniak,Lionel Sebastián Scaloni,Graham James Arnold,1.1.0,2,2
3857257,2022-11-30,17:00:00.000,International - FIFA World Cup,2022,Australia,Denmark,1,0,available,available,2023-04-28T17:13:10.958725,2023-06-20T11:04:37.638969,3,Group Stage,Al Janoub Stadium   ,Mustapha Ghorbal,Graham James Arnold,Kasper Hjulmand,1.1.0,2,2
3857258,2022-11-24,21:00:00.000,International - FIFA World Cup,2022,Brazil,Serbia,2,0,available,available,2023-06-24T17:17:27.911026,2023-07-11T14:56:31.096588,1,Group Stage,Lusail Stadium,Alireza Faghani,Telê Santana da Silva,Dragan Stojković,1.1.0,2,2
3857288,2022-11-26,12:00:00.000,International - FIFA World Cup,2022,Tunisia,Australia,0,1,available,available,2023-02-28T21:25:20.888552,2023-04-27T00:30:07.835815,2,Group Stage,Al Janoub Stadium   ,Daniel Siebert,Jalel Kadri,Graham James Arnold,1.1.0,2,2
3857267,2022-11-29,17:00:00.000,International - FIFA World Cup,2022,Ecuador,Senegal,1,2,available,available,2023-03-11T17:17:56.123509,2023-05-19T13:52:07.885530,3,Group Stage,Sheikh Khalifa International Stadium,Clément Turpin,Gustavo Julio Alfaro,Aliou Cissé,1.1.0,2,2
3869321,2022-12-09,21:00:00.000,International - FIFA World Cup,2022,Netherlands,Argentina,2,2,available,available,2023-03-30T20:22:22.475740,2023-06-21T17:51:12.511460,5,Quarter-finals,Lusail Stadium,Antonio Miguel Mateu Lahoz,Louis van Gaal,Lionel Sebastián Scaloni,1.1.0,2,2
3857287,2022-11-24,15:00:00.000,International - FIFA World Cup,2022,Uruguay,South Korea,0,0,available,available,2023-04-16T15:36:08.565089,2023-04-27T00:36:59.281195,1,Group Stage,Education City Stadium ,Clément Turpin,Diego Martín Alonso López,Paulo Jorge Gomes Bento,1.1.0,2,2
3869486,2022-12-10,17:00:00.000,International - FIFA World Cup,2022,Morocco,Portugal,1,0,available,available,2023-03-27T04:14:59.777207,2023-04-26T23:03:02.645780,5,Quarter-finals,Al Thumama Stadium,Facundo Tello Figueroa,Hoalid Regragui,Fernando Manuel Fernandes da Costa Santos,1.1.0,2,2
3869685,2022-12-18,17:00:00.000,International - FIFA World Cup,2022,Argentina,France,3,3,available,available,2023-02-20T07:27:19.374380,2023-08-17T15:55:15.164685,7,Final,Lusail Stadium,Szymon Marciniak,Lionel Sebastián Scaloni,Didier Deschamps,1.1.0,2,2
3857260,2022-11-30,21:00:00.000,International - FIFA World Cup,2022,Saudi Arabia,Mexico,1,2,available,available,2023-03-30T20:21:10.050738,2023-04-27T00:02:11.099509,3,Group Stage,Lusail Stadium,Michael Oliver,Hervé Renard,Gerardo Daniel Martino,1.1.0,2,2
3857264,2022-11-30,21:00:00.000,International - FIFA World Cup,2022,Poland,Argentina,0,2,available,available,2023-07-25T08:24:09.695404,2023-07-25T09:10:13.832053,3,Group Stage,Stadium 974,Danny Desmond Makkelie,Czesław Michniewicz,Lionel Sebastián Scaloni,1.1.0,2,2
3857266,2022-11-26,18:00:00.000,International - FIFA World Cup,2022,France,Denmark,2,1,available,available,2023-08-03T07:22:32.358478,2023-08-03T07:25:02.572748,2,Group Stage,Stadium 974,Szymon Marciniak,Didier Deschamps,Kasper Hjulmand,1.1.0,2,2
3857289,2022-11-26,21:00:00.000,International - FIFA World Cup,2022,Argentina,Mexico,2,0,available,available,2023-02-08T14:48:48.516858,2023-06-20T11:57:08.547882,2,Group Stage,Lusail Stadium,Daniele Orsato,Lionel Sebastián Scaloni,Gerardo Daniel Martino,1.1.0,2,2
3857269,2022-11-28,18:00:00.000,International - FIFA World Cup,2022,Brazil,Switzerland,1,0,available,available,2023-03-28T12:54:30.503171,2023-07-11T15:07:29.255525,2,Group Stage,Stadium 974,Ivan Arcides Barton Cisneros,Adenor Leonardo Bacchi,Murat Yakin,1.1.0,2,2
3857294,2022-11-29,17:00:00.000,International - FIFA World Cup,2022,Netherlands,Qatar,2,0,available,available,2023-02-03T13:22:36.184520,2023-06-20T16:05:32.013096,3,Group Stage,Al Bayt Stadium,Bakary Papa Gassama,Louis van Gaal,Félix Sánchez Bas,1.1.0,2,2
3869254,2022-12-06,21:00:00.000,International - FIFA World Cup,2022,Portugal,Switzerland,6,1,available,available,2023-07-29T08:57:37.518627,2023-07-29T08:59:00.508552,4,Round of 16,Lusail Stadium,César Arturo Ramos Palazuelos,Fernando Manuel Fernandes da Costa Santos,Murat Yakin,1.1.0,2,2
3869118,2022-12-04,21:00:00.000,International - FIFA World Cup,2022,England,Senegal,3,0,available,available,2023-07-15T22:01:09.812380,2023-07-15T22:01:52.119586,4,Round of 16,Al Bayt Stadium,Ivan Arcides Barton Cisneros,Gareth Southgate,Aliou Cissé,1.1.0,2,2
3869684,2022-12-17,17:00:00.000,International - FIFA World Cup,2022,Croatia,Morocco,2,1,available,available,2023-02-20T08:56:30.908564,2023-04-26T22:18:59.308194,7,3rd Place Final,Sheikh Khalifa International Stadium,Abdulrahman Ibrahim Al Jassim,Zlatko Dalić,Hoalid Regragui,1.1.0,2,2
3869519,2022-12-13,21:00:00.000,International - FIFA World Cup,2022,Argentina,Croatia,3,0,available,available,2023-04-19T06:53:52.197711,2023-04-26T22:32:37.808359,6,Semi-finals,Lusail Stadium,Daniele Orsato,Lionel Sebastián Scaloni,Zlatko Dalić,1.1.0,2,2
3869354,2022-12-10,21:00:00.000,International - FIFA World Cup,2022,England,France,1,2,available,available,2023-03-21T07:09:52.867230,2023-04-26T22:57:33.780657,5,Quarter-finals,Al Bayt Stadium,Wilton Pereira Sampaio,Gareth Southgate,Didier Deschamps,1.1.0,2,2
3869552,2022-12-14,21:00:00.000,International - FIFA World Cup,2022,France,Morocco,2,0,available,available,2023-03-18T06:06:29.317928,2023-04-26T22:30:45.010084,6,Semi-finals,Al Bayt Stadium,César Arturo Ramos Palazuelos,Didier Deschamps,Hoalid Regragui,1.1.0,2,2
3869420,2022-12-09,17:00:00.000,International - FIFA World Cup,2022,Croatia,Brazil,1,1,available,available,2023-04-19T06:28:33.041249,2023-04-26T23:04:13.569501,5,Quarter-finals,Education City Stadium ,Michael Oliver,Zlatko Dalić,Telê Santana da Silva,1.1.0,2,2
3869220,2022-12-06,17:00:00.000,International - FIFA World Cup,2022,Morocco,Spain,0,0,available,available,2023-03-17T21:52:20.533981,2023-06-21T20:09:37.051885,4,Round of 16,Education City Stadium ,Fernando Andrés Rapallini,Hoalid Regragui,Luis Enrique Martínez García,1.1.0,2,2
3869219,2022-12-05,17:00:00.000,International - FIFA World Cup,2022,Japan,Croatia,1,1,available,available,2023-03-18T12:56:12.567784,2023-06-21T16:56:21.929024,4,Round of 16,Al Janoub Stadium   ,Ismail Elfath,Hajime Moriyasu,Zlatko Dalić,1.1.0,2,2
3869253,2022-12-05,21:00:00.000,International - FIFA World Cup,2022,Brazil,South Korea,4,1,available,available,2023-06-06T07:12:35.194539,2023-06-19T13:27:43.114201,4,Round of 16,Stadium 974,Clément Turpin,Adenor Leonardo Bacchi,Paulo Jorge Gomes Bento,1.1.0,2,2
3869152,2022-12-04,17:00:00.000,International - FIFA World Cup,2022,France,Poland,3,1,available,available,2023-03-29T17:33:46.676666,2023-06-18T15:31:37.811846,4,Round of 16,Al Thumama Stadium,Jesús Valenzuela Sáez,Didier Deschamps,Czesław Michniewicz,1.1.0,2,2
3869117,2022-12-03,17:00:00.000,International - FIFA World Cup,2022,Netherlands,United States,3,1,available,available,2023-03-19T06:42:53.735484,2023-04-26T23:37:58.786835,4,Round of 16,Sheikh Khalifa International Stadium,Wilton Pereira Sampaio,Louis van Gaal,Gregg Berhalter,1.1.0,2,2
3857270,2022-11-28,21:00:00.000,International - FIFA World Cup,2022,Portugal,Uruguay,2,0,available,available,2023-07-30T01:35:43.294628,2023-07-30T01:37:20.493862,2,Group Stage,Lusail Stadium,Alireza Faghani,Fernando Manuel Fernandes da Costa Santos,Diego Martín Alonso López,1.1.0,2,2
3857263,2022-11-27,21:00:00.000,International - FIFA World Cup,2022,Spain,Germany,1,1,available,available,2023-03-28T12:53:30.234413,2023-06-19T15:12:12.978074,2,Group Stage,Al Bayt Stadium,Danny Desmond Makkelie,Luis Enrique Martínez García,Hans-Dieter Flick,1.1.0,2,2
3857259,2022-11-28,12:00:00.000,International - FIFA World Cup,2022,Cameroon,Serbia,3,3,available,available,2023-05-02T06:22:00.966145,2023-06-20T16:12:11.659469,2,Group Stage,Al Janoub Stadium   ,Mohamed Abdulla Hassan Mohd,Rigobert Song Bahanag,Dragan Stojković,1.1.0,2,2
3857295,2022-11-27,12:00:00.000,International - FIFA World Cup,2022,Japan,Costa Rica,0,1,available,available,2023-06-18T15:29:02.960922,2023-06-20T11:17:33.935113,2,Group Stage,Ahmad bin Ali Stadium,Michael Oliver,Hajime Moriyasu,Luis Fernando Suárez Guzman,1.1.0,2,2
3857283,2022-11-27,15:00:00.000,International - FIFA World Cup,2022,Belgium,Morocco,0,2,available,available,2023-02-28T21:26:37.636261,2023-06-21T18:29:02.259940,2,Group Stage,Al Thumama Stadium,César Arturo Ramos Palazuelos,Roberto Martínez Montoliú,Walid Regragui,1.1.0,2,2
3857284,2022-11-23,15:00:00.000,International - FIFA World Cup,2022,Germany,Japan,1,2,available,available,2023-03-18T22:38:08.361625,2023-04-27T00:40:34.335400,1,Group Stage,Sheikh Khalifa International Stadium,Ivan Arcides Barton Cisneros,Hans-Dieter Flick,Hajime Moriyasu,1.1.0,2,2
3857282,2022-11-21,21:00:00.000,International - FIFA World Cup,2022,United States,Wales,1,1,available,available,2023-07-25T08:22:55.740949,2023-07-25T09:10:59.976019,1,Group Stage,Ahmad bin Ali Stadium,Abdulrahman Ibrahim Al Jassim,Gregg Berhalter,Robert Page,1.1.0,2,2
3857286,2022-11-20,18:00:00.000,International - FIFA World Cup,2022,Qatar,Ecuador,0,2,available,available,2023-07-25T07:10:18.861818,2023-07-25T07:19:21.209321,1,Group Stage,Al Bayt Stadium,Daniele Orsato,Félix Sánchez Bas,Gustavo Julio Alfaro,1.1.0,2,2
3857301,2022-11-25,15:00:00.000,International - FIFA World Cup,2022,Qatar,Senegal,1,3,available,available,2023-04-11T14:46:12.121219,2023-04-27T00:33:06.325512,2,Group Stage,Al Thumama Stadium,Antonio Miguel Mateu Lahoz,Félix Sánchez Bas,Aliou Cissé,1.1.0,2,2
3857300,2022-11-22,12:00:00.000,International - FIFA World Cup,2022,Argentina,Saudi Arabia,1,2,available,available,2023-06-18T15:28:07.620153,2023-06-19T15:59:46.628887,1,Group Stage,Lusail Stadium,Slavko Vinčić,Lionel Sebastián Scaloni,Hervé Renard,1.1.0,2,2
3857299,2022-11-28,15:00:00.000,International - FIFA World Cup,2022,South Korea,Ghana,2,3,available,available,2023-03-17T21:51:17.645596,2023-06-19T12:37:02.364850,2,Group Stage,Education City Stadium ,Anthony Taylor,Paulo Jorge Gomes Bento,Otto Addo,1.1.0,2,2
3857298,2022-11-24,18:00:00.000,International - FIFA World Cup,2022,Portugal,Ghana,3,2,available,available,2023-02-07T11:31:35.781677,2023-04-27T00:36:17.036958,1,Group Stage,Stadium 974,Ismail Elfath,Fernando Manuel Fernandes da Costa Santos,Otto Addo,1.1.0,2,2
3857297,2022-11-26,15:00:00.000,International - FIFA World Cup,2022,Poland,Saudi Arabia,2,0,available,available,2023-02-20T08:54:08.741754,2023-04-27T00:19:40.857571,2,Group Stage,Education City Stadium ,Wilton Pereira Sampaio,Czesław Michniewicz,Hervé Renard,1.1.0,2,2
3857296,2022-12-01,17:00:00.000,International - FIFA World Cup,2022,Croatia,Belgium,0,0,available,available,2023-03-18T22:39:25.997468,2023-05-30T17:12:46.707170,3,Group Stage,Ahmad bin Ali Stadium,Anthony Taylor,Zlatko Dalić,Roberto Martínez Montoliú,1.1.0,2,2
3857293,2022-12-02,17:00:00.000,International - FIFA World Cup,2022,Ghana,Uruguay,0,2,available,available,2023-03-11T18:29:41.874026,2023-06-19T17:29:16.171687,3,Group Stage,Al Janoub Stadium   ,Daniel Siebert,Otto Addo,Diego Martín Alonso López,1.1.0,2,2
3857292,2022-12-01,21:00:00.000,International - FIFA World Cup,2022,Costa Rica,Germany,2,4,available,available,2023-04-11T12:52:20.153725,2023-06-19T12:41:31.766700,3,Group Stage,Al Bayt Stadium,Stéphanie Frappart,Luis Fernando Suárez Guzman,Hans-Dieter Flick,1.1.0,2,2
3857291,2022-11-23,18:00:00.000,International - FIFA World Cup,2022,Spain,Costa Rica,7,0,available,available,2023-01-26T05:29:57.946676,2023-04-27T00:39:03.690954,1,Group Stage,Al Thumama Stadium,,Luis Enrique Martínez García,Luis Fernando Suárez Guzman,1.1.0,2,2
3857290,2022-11-24,12:00:00.000,International - FIFA World Cup,2022,Switzerland,Cameroon,1,0,available,available,2023-02-28T18:50:54.855427,2023-04-27T00:35:35.819237,1,Group Stage,Al Janoub Stadium   ,Facundo Tello Figueroa,Murat Yakin,Rigobert Song Bahanag,1.1.0,2,2
3857285,2022-11-21,18:00:00.000,International - FIFA World Cup,2022,Senegal,Netherlands,0,2,available,available,2023-06-03T18:25:09.879323,2023-06-20T10:37:16.264240,1,Group Stage,Al Thumama Stadium,Wilton Pereira Sampaio,Aliou Cissé,Louis van Gaal,1.1.0,2,2
3857281,2022-11-27,18:00:00.000,International - FIFA World Cup,2022,Croatia,Canada,4,1,available,available,2023-02-20T14:54:24.414208,2023-04-27T00:08:24.530337,2,Group Stage,Sheikh Khalifa International Stadium,Andrés Matonte,Zlatko Dalić,John Herdman,1.1.0,2,2
3857280,2022-12-02,21:00:00.000,International - FIFA World Cup,2022,Cameroon,Brazil,1,0,available,available,2023-02-19T06:21:58.854769,2023-04-26T23:48:44.801077,3,Group Stage,Lusail Stadium,Ismail Elfath,Rigobert Song Bahanag,Adenor Leonardo Bacchi,1.1.0,2,2
3857279,2022-11-22,21:00:00.000,International - FIFA World Cup,2022,France,Australia,4,1,available,available,2023-03-06T16:39:23.739115,2023-04-27T00:50:47.673065,1,Group Stage,Al Janoub Stadium   ,Victor Miguel de Freitas Gomes,Didier Deschamps,Graham James Arnold,1.1.0,2,2
3857278,2022-11-29,21:00:00.000,International - FIFA World Cup,2022,Iran,United States,0,1,available,available,2023-03-18T21:59:05.797846,2023-06-20T12:32:23.990635,3,Group Stage,Al Thumama Stadium,Antonio Miguel Mateu Lahoz,Carlos Manuel Brito Leal Queiróz,Gregg Berhalter,1.1.0,2,2
3857277,2022-11-23,12:00:00.000,International - FIFA World Cup,2022,Morocco,Croatia,0,0,available,available,2023-05-07T22:19:04.424829,2023-05-19T14:33:42.362037,1,Group Stage,Al Bayt Stadium,Fernando Andrés Rapallini,Walid Regragui,Zlatko Dalić,1.1.0,2,2
3857276,2022-12-01,17:00:00.000,International - FIFA World Cup,2022,Canada,Morocco,1,2,available,available,2023-03-18T21:14:12.434943,2023-05-29T20:30:36.467703,3,Group Stage,Al Thumama Stadium,Raphael Claus,John Herdman,Walid Regragui,1.1.0,2,2
3857275,2022-11-30,17:00:00.000,International - FIFA World Cup,2022,Tunisia,France,1,0,available,available,2023-03-18T23:34:23.958010,2023-04-26T23:57:14.658536,3,Group Stage,Education City Stadium ,Matthew Conger,Jalel Kadri,Didier Deschamps,1.1.0,2,2
3857274,2022-11-25,18:00:00.000,International - FIFA World Cup,2022,Netherlands,Ecuador,1,1,available,available,2023-02-08T14:47:43.378381,2023-04-27T00:32:27.606676,2,Group Stage,Sheikh Khalifa International Stadium,Mustapha Ghorbal,Louis van Gaal,Gustavo Julio Alfaro,1.1.0,2,2
3857273,2022-11-25,12:00:00.000,International - FIFA World Cup,2022,Wales,Iran,0,2,available,available,2023-03-30T20:20:27.964943,2023-05-14T18:53:04.804401,2,Group Stage,Ahmad bin Ali Stadium,Mario Alberto Escobar Toca,Robert Page,Carlos Manuel Brito Leal Queiróz,1.1.0,2,2
3857272,2022-11-25,21:00:00.000,International - FIFA World Cup,2022,England,United States,0,0,available,available,2022-12-02T07:56:28.791940,2022-12-08T05:22:48.650006,2,Group Stage,Al Bayt Stadium,Jesús Valenzuela Sáez,Gareth Southgate,Gregg Berhalter,1.1.0,2,2
3857271,2022-11-21,15:00:00.000,International - FIFA World Cup,2022,England,Iran,6,2,available,available,2023-06-07T18:13:08.086293,2023-06-18T15:37:14.539174,1,Group Stage,Sheikh Khalifa International Stadium,Raphael Claus,Gareth Southgate,Carlos Manuel Brito Leal Queiróz,1.1.0,2,2
3857268,2022-11-23,21:00:00.000,International - FIFA World Cup,2022,Belgium,Canada,1,0,available,available,2023-08-12T16:44:27.619465,2023-08-12T16:48:09.197442,1,Group Stage,Ahmad bin Ali Stadium,Janny Sikazwe,Roberto Martínez Montoliú,John Herdman,1.1.0,2,2
3857265,2022-11-22,18:00:00.000,International - FIFA World Cup,2022,Mexico,Poland,0,0,available,available,2023-04-19T06:53:07.045195,2023-04-27T00:49:30.005344,1,Group Stage,Stadium 974,Chris Beath,Gerardo Daniel Martino,Czesław Michniewicz,1.1.0,2,2
3857262,2022-12-02,17:00:00.000,International - FIFA World Cup,2022,South Korea,Portugal,2,1,available,available,2023-03-17T22:58:19.035038,2023-04-26T23:48:08.999798,3,Group Stage,Education City Stadium ,Facundo Tello Figueroa,Paulo Jorge Gomes Bento,Fernando Manuel Fernandes da Costa Santos,1.1.0,2,2
3857261,2022-11-29,21:00:00.000,International - FIFA World Cup,2022,Wales,England,0,3,available,available,2023-03-27T07:45:00.892102,2023-04-27T00:02:44.241621,3,Group Stage,Ahmad bin Ali Stadium,Slavko Vinčić,Robert Page,Gareth Southgate,1.1.0,2,2
3857255,2022-12-01,21:00:00.000,International - FIFA World Cup,2022,Japan,Spain,2,1,available,available,2023-03-30T12:03:47.965683,2023-04-26T23:51:48.352990,3,Group Stage,Sheikh Khalifa International Stadium,Victor Miguel de Freitas Gomes,Hajime Moriyasu,Luis Enrique Martínez García,1.1.0,2,2
3857254,2022-11-22,15:00:00.000,International - FIFA World Cup,2022,Denmark,Tunisia,0,0,available,available,2023-07-29T19:43:11.994339,2023-07-29T19:44:56.738444,1,Group Stage,Education City Stadium ,César Arturo Ramos Palazuelos,Kasper Hjulmand,Jalel Kadri,1.1.0,2,2
